"","product_type","stay_dt","dow","booking_dt","days_prior","daily_gross_bookings","daily_gross_rev","daily_cxl_bookings","daily_cxl_rev","daily_net_bookings","daily_net_rev","cummulative_gross_bookings","cummulative_gross_rev","cummulative_cxl_bookings","cummulative_cxl_rev","OTB","OTB_rev","OTB_to_be_cxl","OTB_rev_to_be_cxl","OTB_to_survive","OTB_rev_to_survive","day_of_week","dp_range","price","OTB_cxl_rate","day_type","OP_FENC_OTH","CORP_GROUP_TACT","UNF_WHOLE_MEM_BUS","GOVERNMENT"
"1","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-04-08,1,0,0,0,0,0,0,94,27585.23,10,2942.1,84,24643.13,1,279,83,24364.13,"2","1_7",293.370595238095,0.0119047619047619,0,0,0,1,0
"2","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-04-07,2,0,0,0,0,0,0,94,27585.23,10,2942.1,84,24643.13,1,279,83,24364.13,"2","1_7",293.370595238095,0.0119047619047619,0,0,0,1,0
"3","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-04-06,3,3,837,0,0,3,837,94,27585.23,10,2942.1,84,24643.13,1,279,83,24364.13,"2","1_7",293.370595238095,0.0119047619047619,0,0,0,1,0
"4","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-04-05,4,13,4010.33,1,309,12,3701.33,91,26748.23,10,2942.1,81,23806.13,1,279,80,23527.13,"2","1_7",293.902839506173,0.0123456790123457,0,0,0,1,0
"5","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-04-04,5,0,0,1,279,-1,-279,78,22737.9,9,2633.1,69,20104.8,1,279,68,19825.8,"2","1_7",291.373913043478,0.0144927536231884,0,0,0,1,0
"6","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-04-03,6,6,1729,0,0,6,1729,78,22737.9,8,2354.1,70,20383.8,2,558,68,19825.8,"2","1_7",291.197142857143,0.0285714285714286,0,0,0,1,0
"7","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-04-02,7,13,3813.66,2,558,11,3255.66,72,21008.9,8,2354.1,64,18654.8,1,279,63,18375.8,"2","1_7",291.48125,0.015625,0,0,0,1,0
"8","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-04-01,8,0,0,0,0,0,0,59,17195.24,6,1796.1,53,15399.14,1,279,52,15120.14,"2","8_14",290.549811320755,0.0188679245283019,0,0,0,1,0
"9","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-31,9,0,0,0,0,0,0,59,17195.24,6,1796.1,53,15399.14,1,279,52,15120.14,"2","8_14",290.549811320755,0.0188679245283019,0,0,0,1,0
"10","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-30,10,0,0,1,279,-1,-279,59,17195.24,6,1796.1,53,15399.14,1,279,52,15120.14,"2","8_14",290.549811320755,0.0188679245283019,0,0,0,1,0
