"","product_type","stay_dt","dow","booking_dt","days_prior","daily_gross_bookings","daily_gross_rev","daily_cxl_bookings","daily_cxl_rev","daily_net_bookings","daily_net_rev","cummulative_gross_bookings","cummulative_gross_rev","cummulative_cxl_bookings","cummulative_cxl_rev","OTB","OTB_rev","OTB_to_be_cxl","OTB_rev_to_be_cxl","OTB_to_survive","OTB_rev_to_survive","day_of_week","dp_range","price","OTB_cxl_rate","day_type","OP_FENC","CORP_BUS","MEM_OTHER","GOV_UNFENC","GROUP"
"1","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-04-08,1,0,0,0,0,0,0,34,4283.1,5,629.1,29,3654,0,0,29,3654,"2","1_7",126,0,0,0,1,0,0,0
"2","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-04-07,2,0,0,0,0,0,0,34,4283.1,5,629.1,29,3654,0,0,29,3654,"2","1_7",126,0,0,0,1,0,0,0
"3","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-04-06,3,0,0,1,126,-1,-126,34,4283.1,5,629.1,29,3654,0,0,29,3654,"2","1_7",126,0,0,0,1,0,0,0
"4","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-04-05,4,4,504,0,0,4,504,34,4283.1,4,503.1,30,3780,1,126,29,3654,"2","1_7",126,0.0333333333333333,0,0,1,0,0,0
"5","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-04-04,5,0,0,0,0,0,0,30,3779.1,4,503.1,26,3276,1,126,25,3150,"2","1_7",126,0.0384615384615385,0,0,1,0,0,0
"6","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-04-03,6,2,252,1,126,1,126,30,3779.1,4,503.1,26,3276,1,126,25,3150,"2","1_7",126,0.0384615384615385,0,0,1,0,0,0
"7","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-04-02,7,2,252,0,0,2,252,28,3527.1,3,377.1,25,3150,1,126,24,3024,"2","1_7",126,0.04,0,0,1,0,0,0
"8","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-04-01,8,0,0,0,0,0,0,26,3275.1,3,377.1,23,2898,1,126,22,2772,"2","8_14",126,0.0434782608695652,0,0,1,0,0,0
"9","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-31,9,0,0,0,0,0,0,26,3275.1,3,377.1,23,2898,1,126,22,2772,"2","8_14",126,0.0434782608695652,0,0,1,0,0,0
"10","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-30,10,6,756,0,0,6,756,26,3275.1,3,377.1,23,2898,1,126,22,2772,"2","8_14",126,0.0434782608695652,0,0,1,0,0,0
"11","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-29,11,1,126,0,0,1,126,20,2519.1,3,377.1,17,2142,0,0,17,2142,"2","8_14",126,0,0,0,1,0,0,0
"12","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-28,12,1,125.1,1,125.1,0,0,19,2393.1,3,377.1,16,2016,0,0,16,2016,"2","8_14",126,0,0,0,1,0,0,0
"13","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-27,13,3,378,0,0,3,378,18,2268,2,252,16,2016,0,0,16,2016,"2","8_14",126,0,0,0,1,0,0,0
"14","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-26,14,0,0,0,0,0,0,15,1890,2,252,13,1638,0,0,13,1638,"2","8_14",126,0,0,0,1,0,0,0
"15","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-25,15,0,0,0,0,0,0,15,1890,2,252,13,1638,0,0,13,1638,"2","15_21",126,0,0,0,1,0,0,0
"16","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-24,16,0,0,0,0,0,0,15,1890,2,252,13,1638,0,0,13,1638,"2","15_21",126,0,0,0,1,0,0,0
"17","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-23,17,2,252,0,0,2,252,15,1890,2,252,13,1638,0,0,13,1638,"2","15_21",126,0,0,0,1,0,0,0
"18","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-22,18,3,378,0,0,3,378,13,1638,2,252,11,1386,0,0,11,1386,"2","15_21",126,0,0,0,1,0,0,0
"19","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-21,19,1,126,1,126,0,0,10,1260,2,252,8,1008,0,0,8,1008,"2","15_21",126,0,0,0,1,0,0,0
"20","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-20,20,3,378,0,0,3,378,9,1134,1,126,8,1008,0,0,8,1008,"2","15_21",126,0,0,0,1,0,0,0
"21","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-19,21,0,0,0,0,0,0,6,756,1,126,5,630,0,0,5,630,"2","15_21",126,0,0,0,1,0,0,0
"22","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-18,22,0,0,0,0,0,0,6,756,1,126,5,630,0,0,5,630,"2","22_28",126,0,0,0,1,0,0,0
"23","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-17,23,0,0,0,0,0,0,6,756,1,126,5,630,0,0,5,630,"2","22_28",126,0,0,0,1,0,0,0
"24","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-16,24,0,0,0,0,0,0,6,756,1,126,5,630,0,0,5,630,"2","22_28",126,0,0,0,1,0,0,0
"25","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-15,25,3,378,0,0,3,378,6,756,1,126,5,630,0,0,5,630,"2","22_28",126,0,0,0,1,0,0,0
"26","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-14,26,0,0,0,0,0,0,3,378,1,126,2,252,0,0,2,252,"2","22_28",126,0,0,0,1,0,0,0
"27","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-13,27,0,0,0,0,0,0,3,378,1,126,2,252,0,0,2,252,"2","22_28",126,0,0,0,1,0,0,0
"28","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-12,28,0,0,0,0,0,0,3,378,1,126,2,252,0,0,2,252,"2","22_28",126,0,0,0,1,0,0,0
"29","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-11,29,0,0,0,0,0,0,3,378,1,126,2,252,0,0,2,252,"2","29_32",126,0,0,0,1,0,0,0
"30","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-10,30,0,0,0,0,0,0,3,378,1,126,2,252,0,0,2,252,"2","29_32",126,0,0,0,1,0,0,0
"31","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-09,31,0,0,0,0,0,0,3,378,1,126,2,252,0,0,2,252,"2","29_32",126,0,0,0,1,0,0,0
"32","BUSINESS TRAVEL AGENCIES",2012-04-09,2,2012-03-08,32,0,0,0,0,0,0,3,378,1,126,2,252,0,0,2,252,"2","29_32",126,0,0,0,1,0,0,0
"33","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-04-09,1,1,126,0,0,1,126,36,4590,8,1008,28,3582,0,0,28,3582,"3","1_7",127.928571428571,0,0,0,1,0,0,0
"34","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-04-08,2,0,0,0,0,0,0,35,4464,8,1008,27,3456,0,0,27,3456,"3","1_7",128,0,0,0,1,0,0,0
"35","BUSINESS TRAVEL AGENCIES",2012-04-10,3,2012-04-07,3,0,0,0,0,0,0,35,4464,8,1008,27,3456,0,0,27,3456,"3","1_7",128,0,0,0,1,0,0,0
